,REPRESENTATIVE,STATE,DISTRICT
96,Dwight Evans,Pennsylvania,3
97,Jeff Jackson,North Carolina,14
98,Nanette Diaz Barragán,California,44
99,Glenn Ivey,Maryland,4
100,Yadira Caraveo,Colorado,8
101,Sheila Cherfilus-McCormick,Florida,20
102,Bill Pascrell,New Jersey,9
103,Seth Moulton,Massachusetts,6
104,Greg Landsman,Ohio,1
105,Joe Courtney,Connecticut,2
106,"Henry C. ""Hank"" Johnson",Georgia,4
107,Linda T. Sánchez,California,38
108,Jennifer Wexton,Virginia,10
109,Mike Levin,California,49
110,Abigail Davis Spanberger,Virginia,7
111,Kathy Castor,Florida,14
112,Janice D. Schakowsky,Illinois,9
113,Anna G. Eshoo,California,16
114,Alma S. Adams,North Carolina,12
115,Josh Gottheimer,New Jersey,5
116,Derek Kilmer,Washington,6
117,Betty McCollum,Minnesota,4
118,Lori Trahan,Massachusetts,3
119,Adam Smith,Washington,9
120,Ruben Gallego,Arizona,3
121,Haley M. Stevens,Michigan,11
122,Jared Moskowitz,Florida,23
123,Brad Sherman,California,32
124,Brendan F. Boyle,Pennsylvania,2
125,Chris Pappas,New Hampshire,1
126,Mark DeSaulnier,California,10
127,Gwen Moore,Wisconsin,4
128,Marie Gluesenkamp Perez,Washington,3
129,John P. Sarbanes,Maryland,3
130,Marcy Kaptur,Ohio,9
131,Nikki Budzinski,Illinois,13
132,Jason Crow,Colorado,6
133,Teresa Leger Fernandez,New Mexico,3
134,Frank J. Mrvan,Indiana,1
135,Daniel S. Goldman,New York,10
136,Adriano Espaillat,New York,13
137,Becca Balint,Vermont,0
138,Al Green,Texas,9
139,Norma J. Torres,California,35
140,Kathy E. Manning,North Carolina,6
141,Pete Aguilar,California,33
142,Eric Swalwell,California,14
143,Mark Takano,California,39
144,Bill Foster,Illinois,11
145,Susie Lee,Nevada,3
146,Julia Brownley,California,26
147,Debbie Wasserman Schultz,Florida,25
148,Frank Pallone,New Jersey,6
149,C. A. Dutch Ruppersberger,Maryland,2
150,Jim Costa,California,21
151,Kweisi Mfume,Maryland,7
152,Robert Menendez,New Jersey,8
153,Terri A. Sewell,Alabama,7
154,Elissa Slotkin,Michigan,7
155,Judy Chu,California,28
156,Marc A. Veasey,Texas,33
157,Nancy Pelosi,California,11
158,Maxine Waters,California,43
159,Dina Titus,Nevada,1
160,Eric Sorensen,Illinois,17
161,Sylvia R. Garcia,Texas,29
162,Henry Cuellar,Texas,28
163,Joe Neguse,Colorado,2
164,David J. Trone,Maryland,6
165,Mikie Sherrill,New Jersey,11
166,Jerrold Nadler,New York,12
167,Angie Craig,Minnesota,2
168,Nikema Williams,Georgia,5
169,Ritchie Torres,New York,15
170,Vicente Gonzalez,Texas,34
171,Madeleine Dean,Pennsylvania,4
172,Kim Schrier,Washington,8
173,Melanie A. Stansbury,New Mexico,1
174,Steven Horsford,Nevada,4
175,Robert Garcia,California,42
176,Donald Norcross,New Jersey,1
